Id,TARGET_5Yrs
0,0.80
1,0.32
2,0.22
3,0.57
4,0.19
5,0.69
6,0.79
7,0.31
8,0.26
9,0.80
10,0.05
11,0.39
12,0.70
13,0.04
14,0.76
15,0.42
16,0.75
17,0.32
18,0.59
19,0.32
20,0.16
21,0.19
22,0.66
23,0.94
24,0.16
25,0.84
26,0.07
27,0.14
28,0.64
29,0.18
30,0.88
31,0.65
32,0.21
33,0.19
34,0.93
35,0.48
36,0.40
37,0.05
38,0.55
39,0.74
40,0.49
41,0.06
42,0.61
43,0.83
44,0.52
45,0.04
46,0.18
47,0.10
48,0.21
49,0.00
50,0.70
51,0.14
52,0.00
53,0.25
54,0.89
55,0.17
56,0.12
57,0.11
58,0.93
59,0.51
60,0.74
61,0.81
62,0.06
63,0.99
64,0.38
65,0.49
66,0.99
67,0.05
68,0.93
69,0.08
70,0.18
71,0.44
72,0.91
73,0.82
74,0.95
75,0.39
76,0.21
77,0.55
78,0.51
79,0.21
80,0.28
81,0.87
82,0.18
83,0.30
84,0.89
85,0.80
86,0.38
87,0.91
88,0.44
89,0.47
90,0.77
91,0.31
92,0.83
93,0.01
94,0.21
95,0.27
96,0.76
97,0.17
98,0.78
99,0.43
100,0.82
101,0.97
102,0.15
103,0.80
104,0.21
105,0.42
106,0.90
107,0.29
108,0.71
109,0.94
110,0.77
111,0.43
112,0.57
113,0.14
114,0.63
115,0.67
116,0.77
117,0.59
118,0.46
119,0.22
120,0.48
121,0.43
122,0.98
123,0.10
124,0.42
125,0.22
126,0.14
127,0.43
128,0.01
129,0.84
130,0.66
131,0.92
132,0.45
133,0.03
134,0.19
135,0.30
136,0.22
137,0.98
138,0.91
139,0.32
140,0.30
141,0.12
142,0.64
143,0.50
144,0.65
145,0.87
146,0.62
147,0.88
148,0.07
149,0.96
150,0.78
151,0.12
152,0.08
153,0.45
154,0.59
155,0.48
156,0.31
157,0.11
158,0.69
159,0.78
160,0.99
161,0.88
162,0.72
163,0.49
164,0.26
165,0.00
166,0.77
167,0.45
168,0.76
169,0.91
170,0.11
171,0.84
172,0.14
173,0.40
174,0.82
175,0.08
176,0.70
177,0.49
178,0.00
179,0.80
180,0.96
181,0.29
182,0.45
183,0.29
184,0.02
185,0.52
186,0.30
187,0.65
188,1.00
189,0.41
190,0.64
191,0.28
192,0.19
193,0.28
194,0.93
195,0.62
196,0.16
197,0.41
198,0.31
199,0.62
200,0.29
201,0.52
202,0.96
203,0.30
204,0.82
205,0.60
206,0.43
207,0.99
208,0.72
209,0.27
210,0.26
211,0.32
212,0.69
213,0.86
214,0.31
215,0.33
216,0.21
217,0.98
218,0.30
219,0.85
220,0.58
221,0.17
222,0.04
223,0.89
224,0.58
225,0.06
226,0.22
227,0.82
228,0.77
229,0.64
230,0.50
231,0.97
232,0.58
233,0.95
234,0.40
235,0.77
236,0.37
237,0.64
238,0.28
239,0.55
240,0.97
241,0.26
242,0.03
